Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 3 - Image patient01049-study1-view1_frontal.jpg - Prediction 2 - Time 7.7009735107421875
Rank 1 - Image patient08903-study9-view1_frontal.jpg - Prediction 0 - Time 7.1055872440338135
Rank 2 - Image patient03925-study2-view1_frontal.jpg - Prediction 2 - Time 7.817436218261719
Rank 0 - Image RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg - Prediction 2 - Time 7.938676118850708
Rank 3 - Image patient00614-study1-view1_frontal.jpg - Prediction 2 - Time 8.140560388565063
Rank 1 - Image patient01454-study11-view1_frontal.jpg - Prediction 0 - Time 7.92521858215332
Rank 2 - Image patient08626-study1-view1_frontal.jpg - Prediction 2 - Time 7.457181215286255
Rank 0 - Image COVID-1912132020(84).jpg - Prediction 2 - Time 7.570816278457642
Rank 3 - Image patient09074-study3-view1_frontal.jpg - Prediction 2 - Time 7.988029718399048
Rank 2 - Image patient02660-study1-view2_frontal.jpg - Prediction 2 - Time 6.989678144454956
Rank 1 - Image patient06094-study1-view1_frontal.jpg - Prediction 2 - Time 8.335422277450562
Rank 0 - Image covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg - Prediction 2 - Time 7.7936272621154785
Rank 3 - Image patient08179-study1-view1_frontal.jpg - Prediction 0 - Time 7.967339038848877
Rank 2 - Image patient05215-study1-view1_frontal.jpg - Prediction 2 - Time 7.430521011352539
Rank 1 - Image patient05033-study1-view1_frontal.jpg - Prediction 0 - Time 7.062282085418701
Rank 0 - Image COVID-19_02132021(32).jpg - Prediction 2 - Time 6.961461782455444
Rank 3 - Image patient01228-study2-view1_frontal.jpg - Prediction 0 - Time 7.718606472015381
Rank 1 - Image patient07740-study4-view1_frontal.jpg - Prediction 2 - Time 7.030598878860474
Rank 2 - Image patient05439-study1-view1_frontal.jpg - Prediction 1 - Time 8.211592674255371
Rank 0 - Image lancet-case2b.jpg - Prediction 2 - Time 6.859539270401001
Rank 3 - Image patient07268-study1-view1_frontal.jpg - Prediction 0 - Time 7.925220251083374
Rank 2 - Image patient07982-study9-view1_frontal.jpg - Prediction 0 - Time 7.153186559677124
Rank 1 - Image patient01007-study8-view1_frontal.jpg - Prediction 1 - Time 8.203409671783447
Rank 0 - Image COVID-19_02132021(24).jpg - Prediction 2 - Time 7.273397207260132
Rank 3 - Image patient07969-study6-view1_frontal.jpg - Prediction 2 - Time 7.671550273895264
Rank 2 - Image patient06843-study1-view1_frontal.jpg - Prediction 0 - Time 7.891588449478149
Rank 1 - Image patient02478-study1-view1_frontal.jpg - Prediction 0 - Time 7.737605094909668
Rank 0 - Image covid-19-pneumonia-41-day-0.jpg - Prediction 2 - Time 8.17681074142456
Rank 1 - Image patient03212-study1-view1_frontal.jpg - Prediction 0 - Time 6.818047285079956
Rank 2 - Image patient02072-study1-view1_frontal.jpg - Prediction 0 - Time 7.357000112533569
Rank 3 - Image patient04955-study1-view1_frontal.jpg - Prediction 2 - Time 7.813581228256226
Rank 0 - Image COVID-19_02132021(33).jpg - Prediction 2 - Time 7.243997097015381
Rank 2 - Image patient07432-study1-view1_frontal.jpg - Prediction 2 - Time 7.2606987953186035
Rank 3 - Image patient07282-study1-view1_frontal.jpg - Prediction 0 - Time 7.529716491699219
Rank 1 - Image patient08437-study1-view1_frontal.jpg - Prediction 2 - Time 8.225602149963379
Rank 0 - Image covid-19-pneumonia-2.jpg - Prediction 2 - Time 7.9085304737091064
Rank 2 - Image patient03072-study6-view1_frontal.jpg - Prediction 2 - Time 7.405672788619995
Rank 1 - Image patient07825-study4-view1_frontal.jpg - Prediction 2 - Time 6.8504111766815186
Rank 3 - Image patient08193-study1-view1_frontal.jpg - Prediction 2 - Time 7.973500967025757
Rank 0 - Image COVID-1912132020(85).jpg - Prediction 2 - Time 7.193177938461304
Rank 2 - Image patient01642-study4-view1_frontal.jpg - Prediction 0 - Time 6.89216685295105
Rank 1 - Image patient05411-study1-view1_frontal.jpg - Prediction 0 - Time 7.451718330383301
Rank 3 - Image patient06802-study1-view1_frontal.jpg - Prediction 2 - Time 7.237654447555542
Rank 0 - Image COVID-19_02132021(48).jpg - Prediction 2 - Time 8.247812747955322
Rank 1 - Image patient07333-study1-view1_frontal.jpg - Prediction 2 - Time 6.842100381851196
Rank 3 - Image patient04467-study1-view1_frontal.jpg - Prediction 0 - Time 6.895393371582031
Rank 2 - Image patient06928-study1-view1_frontal.jpg - Prediction 0 - Time 9.079087734222412
Rank 0 - Image radiol.2020201160.fig2d.jpeg - Prediction 2 - Time 8.025280952453613
Rank 3 - Image patient01739-study1-view1_frontal.jpg - Prediction 0 - Time 6.772191286087036
Rank 1 - Image patient02479-study2-view1_frontal.jpg - Prediction 0 - Time 8.436985731124878
Rank 2 - Image patient02119-study1-view1_frontal.jpg - Prediction 0 - Time 7.880579710006714
Rank 0 - Image paving.jpg - Prediction 2 - Time 7.4878809452056885
Rank 3 - Image patient03042-study1-view1_frontal.jpg - Prediction 0 - Time 7.2928147315979
Rank 1 - Image patient05235-study4-view1_frontal.jpg - Prediction 0 - Time 7.756083011627197
Rank 2 - Image patient03744-study1-view1_frontal.jpg - Prediction 1 - Time 6.91752028465271
Rank 0 - Image covid-19-pneumonia-evolution-over-a-week-1-day3.jpg - Prediction 2 - Time 7.8666486740112305
Rank 3 - Image patient07907-study6-view1_frontal.jpg - Prediction 2 - Time 7.999382972717285
Rank 2 - Image patient05235-study3-view1_frontal.jpg - Prediction 0 - Time 7.538697957992554
Rank 1 - Image patient08660-study1-view1_frontal.jpg - Prediction 2 - Time 8.15340280532837
Rank 0 - Image gr1_lrg-a.jpg - Prediction 2 - Time 7.126565933227539
Rank 3 - Image patient06569-study1-view1_frontal.jpg - Prediction 0 - Time 6.999561071395874
Rank 2 - Image patient09091-study1-view1_frontal.jpg - Prediction 2 - Time 7.84874701499939
Rank 1 - Image patient05426-study1-view1_frontal.jpg - Prediction 1 - Time 8.036498069763184
Rank 0 - Image COVID-1912132020(93).jpg - Prediction 0 - Time 8.206262350082397
Rank 3 - Image patient07499-study1-view1_frontal.jpg - Prediction 0 - Time 6.812662124633789
Rank 2 - Image patient03656-study3-view1_frontal.jpg - Prediction 2 - Time 7.592107772827148
Rank 1 - Image patient03045-study1-view1_frontal.jpg - Prediction 0 - Time 7.7974653244018555
Rank 0 - Image COVID-19_02132021(17).jpg - Prediction 2 - Time 7.608304023742676
Rank 3 - Image patient08650-study1-view1_frontal.jpg - Prediction 0 - Time 7.945945501327515
Rank 2 - Image patient07405-study1-view1_frontal.jpg - Prediction 0 - Time 7.096815824508667
Rank 1 - Image patient03630-study1-view1_frontal.jpg - Prediction 0 - Time 7.2851386070251465
Rank 3 - Image patient04393-study1-view1_frontal.jpg - Prediction 0 - Time 6.717008829116821
Rank 0 - Image COVID-19_02132021(37).jpg - Prediction 0 - Time 7.9817283153533936
Rank 2 - Image patient00079-study1-view1_frontal.jpg - Prediction 2 - Time 7.850528001785278
Rank 1 - Image patient04998-study3-view1_frontal.jpg - Prediction 2 - Time 7.417986631393433
Rank 3 - Image patient03600-study1-view1_frontal.jpg - Prediction 0 - Time 7.141209363937378
Rank 0 - Image 2-chest-filmc.jpg - Prediction 2 - Time 8.084864377975464
Rank 2 - Image patient01189-study1-view1_frontal.jpg - Prediction 2 - Time 7.418294668197632
Rank 1 - Image patient06342-study1-view1_frontal.jpg - Prediction 0 - Time 7.398729085922241
Rank 3 - Image patient01122-study1-view1_frontal.jpg - Prediction 0 - Time 6.757177114486694
Rank 0 - Image COVID-19_02132021(29).jpg - Prediction 2 - Time 7.671632289886475
Rank 1 - Image patient00154-study1-view1_frontal.jpg - Prediction 2 - Time 7.36845850944519
Rank 2 - Image patient06052-study1-view1_frontal.jpg - Prediction 0 - Time 8.081312417984009
Rank 3 - Image patient04066-study13-view1_frontal.jpg - Prediction 1 - Time 7.928218841552734
Rank 0 - Image COVID-19_02132021(21).jpg - Prediction 2 - Time 7.778390645980835
Rank 2 - Image patient02566-study1-view1_frontal.jpg - Prediction 2 - Time 7.088442802429199
Rank 1 - Image patient05448-study1-view1_frontal.jpg - Prediction 0 - Time 8.113156080245972
Rank 3 - Image patient04634-study1-view1_frontal.jpg - Prediction 0 - Time 6.669559478759766
Rank 0 - Image COVID-1912132020(88).jpg - Prediction 0 - Time 8.136230945587158
Rank 2 - Image patient03959-study3-view1_frontal.jpg - Prediction 2 - Time 7.448417901992798
Rank 1 - Image patient04222-study1-view1_frontal.jpg - Prediction 0 - Time 7.799158334732056
Rank 3 - Image patient01053-study5-view1_frontal.jpg - Prediction 2 - Time 6.725708484649658
Rank 0 - Image COVID-19_02132021(13).jpg - Prediction 2 - Time 7.655499696731567
Rank 2 - Image patient02854-study1-view1_frontal.jpg - Prediction 0 - Time 8.125131845474243
Rank 1 - Image patient08194-study1-view1_frontal.jpg - Prediction 0 - Time 8.314234256744385
Rank 3 - Image patient03226-study1-view1_frontal.jpg - Prediction 2 - Time 7.736050605773926
Rank 0 - Image COVID-19_02132021(11).jpg - Prediction 2 - Time 7.9118733406066895
Rank 2 - Image patient00903-study1-view1_frontal.jpg - Prediction 0 - Time 7.529379606246948
Rank 3 - Image patient01504-study1-view1_frontal.jpg - Prediction 2 - Time 6.848251104354858
Rank 1 - Image patient00163-study1-view1_frontal.jpg - Prediction 2 - Time 7.9057886600494385
Rank 0 - Image E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg - Prediction 2 - Time 8.165553569793701
Rank 2 - Image patient07195-study1-view1_frontal.jpg - Prediction 0 - Time 7.86197829246521
Rank 3 - Image patient03453-study1-view1_frontal.jpg - Prediction 2 - Time 7.687611818313599
Rank 1 - Image patient03022-study1-view2_frontal.jpg - Prediction 2 - Time 7.953256607055664
Rank 0 - Image covid-19-pneumonia-41-day-2.jpg - Prediction 2 - Time 8.165227890014648
Rank 2 - Image patient05256-study5-view1_frontal.jpg - Prediction 0 - Time 7.541724681854248
Rank 3 - Image patient00281-study1-view1_frontal.jpg - Prediction 2 - Time 6.959737539291382
Rank 1 - Image patient00066-study1-view1_frontal.jpg - Prediction 0 - Time 7.272967576980591
Rank 0 - Image COVID-19_02132021(3).jpg - Prediction 2 - Time 8.124738454818726
Rank 3 - Image patient05030-study1-view1_frontal.jpg - Prediction 2 - Time 7.740447998046875
Rank 2 - Image patient03304-study4-view1_frontal.jpg - Prediction 2 - Time 7.9231650829315186
Rank 1 - Image patient02106-study1-view1_frontal.jpg - Prediction 2 - Time 7.309313535690308
Rank 3 - Image patient07651-study6-view1_frontal.jpg - Prediction 0 - Time 7.151654958724976
Rank 2 - Image patient06981-study5-view1_frontal.jpg - Prediction 2 - Time 7.656264543533325
Rank 0 - Image COVID-1912132020(102).jpg - Prediction 2 - Time 8.133855819702148
Rank 1 - Image patient04310-study1-view1_frontal.jpg - Prediction 0 - Time 7.708698272705078
Rank 3 - Image patient00829-study1-view1_frontal.jpg - Prediction 2 - Time 7.55583930015564
Rank 2 - Image patient01598-study1-view1_frontal.jpg - Prediction 0 - Time 8.036489963531494
Rank 0 - Image 1-s2.0-S1684118220300682-main.pdf-002-a1.png - Prediction 2 - Time 7.820326566696167
Rank 1 - Image patient09156-study1-view1_frontal.jpg - Prediction 2 - Time 8.041689395904541
Rank 3 - Image patient02207-study1-view2_frontal.jpg - Prediction 2 - Time 6.8931732177734375
Rank 2 - Image patient07242-study2-view1_frontal.jpg - Prediction 0 - Time 7.766954660415649
Rank 0 - Image COVID-1912132020(64).jpg - Prediction 1 - Time 7.802556991577148
Rank 1 - Image patient07201-study1-view1_frontal.jpg - Prediction 0 - Time 7.455816984176636
Rank 3 - Image patient08931-study1-view1_frontal.jpg - Prediction 0 - Time 6.806200742721558
Rank 2 - Image patient05155-study11-view1_frontal.jpg - Prediction 1 - Time 7.110418319702148
Rank 0 - Image figure1-5e7c1b8d98c29ab001275405-98-later.jpeg - Prediction 2 - Time 7.925744533538818
Rank 1 - Image patient05523-study1-view1_frontal.jpg - Prediction 2 - Time 7.9133384227752686
Rank 3 - Image patient02491-study1-view1_frontal.jpg - Prediction 2 - Time 7.273831129074097
Rank 0 - Image COVID-19_02132021(1).jpg - Prediction 2 - Time 8.01244831085205
Rank 2 - Image patient05633-study1-view1_frontal.jpg - Prediction 0 - Time 9.077472686767578
Rank 1 - Image patient08127-study1-view1_frontal.jpg - Prediction 0 - Time 7.942143201828003
Rank 3 - Image patient03561-study1-view1_frontal.jpg - Prediction 2 - Time 7.1847922801971436
Rank 2 - Image patient02718-study5-view1_frontal.jpg - Prediction 2 - Time 7.211709499359131
Rank 0 - Image 6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg - Prediction 2 - Time 7.753479242324829
Rank 1 - Image patient01020-study1-view1_frontal.jpg - Prediction 2 - Time 8.114325523376465
Rank 3 - Image patient06883-study2-view1_frontal.jpg - Prediction 0 - Time 7.636803150177002
Rank 2 - Image patient03920-study1-view1_frontal.jpg - Prediction 2 - Time 7.768538951873779
Rank 0 - Image kjr-21-e24-g001-l-a.jpg - Prediction 2 - Time 7.566214561462402
Rank 1 - Image patient05811-study1-view1_frontal.jpg - Prediction 2 - Time 8.642274856567383
Rank 3 - Image patient01904-study1-view1_frontal.jpg - Prediction 2 - Time 7.323193788528442
Rank 2 - Image patient01307-study1-view1_frontal.jpg - Prediction 2 - Time 7.618930816650391
Rank 0 - Image ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg - Prediction 2 - Time 7.968163251876831
Rank 1 - Image patient08752-study1-view1_frontal.jpg - Prediction 2 - Time 8.521268606185913
Rank 3 - Image patient05719-study1-view1_frontal.jpg - Prediction 2 - Time 8.05165982246399
Rank 2 - Image patient02908-study1-view1_frontal.jpg - Prediction 0 - Time 7.278037786483765
Rank 0 - Image COVID-1912132020(73).jpg - Prediction 2 - Time 7.638689994812012
Rank 1 - Image patient00310-study3-view1_frontal.jpg - Prediction 1 - Time 8.239542245864868
Rank 3 - Image patient01458-study1-view1_frontal.jpg - Prediction 0 - Time 8.260082244873047
Rank 2 - Image patient04067-study1-view2_frontal.jpg - Prediction 2 - Time 7.229481935501099
Rank 0 - Image COVID-19_02132021(26).jpg - Prediction 2 - Time 7.8163230419158936
Rank 3 - Image patient04706-study1-view1_frontal.jpg - Prediction 2 - Time 7.323424577713013
Rank 1 - Image patient02937-study3-view1_frontal.jpg - Prediction 0 - Time 7.897978782653809
Rank 2 - Image patient08237-study1-view1_frontal.jpg - Prediction 2 - Time 8.139070272445679
Rank 0 - Image 9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg - Prediction 2 - Time 7.487419366836548
Rank 1 - Image patient00202-study1-view1_frontal.jpg - Prediction 2 - Time 7.695759534835815
Rank 3 - Image patient02746-study2-view1_frontal.jpg - Prediction 2 - Time 7.7541022300720215
Rank 2 - Image patient01840-study1-view1_frontal.jpg - Prediction 2 - Time 7.255841016769409
Rank 0 - Image COVID-1912132020(91).jpg - Prediction 1 - Time 7.717221736907959
Rank 3 - Image patient02510-study1-view1_frontal.jpg - Prediction 0 - Time 8.004462957382202
Rank 1 - Image patient00140-study8-view1_frontal.jpg - Prediction 2 - Time 8.081110954284668
Rank 2 - Image patient04044-study10-view1_frontal.jpg - Prediction 0 - Time 6.848279237747192
Rank 0 - Image COVID-19_02132021(30).jpg - Prediction 2 - Time 7.020305871963501
Rank 1 - Image patient04174-study1-view1_frontal.jpg - Prediction 0 - Time 7.709650039672852
Rank 3 - Image patient06651-study1-view1_frontal.jpg - Prediction 2 - Time 8.561225652694702
Rank 2 - Image patient04642-study1-view1_frontal.jpg - Prediction 2 - Time 8.066615581512451
Rank 0 - Image 1-s2.0-S1684118220300682-main.pdf-002-a2.png - Prediction 2 - Time 6.782703161239624
Rank 1 - Image patient03551-study1-view1_frontal.jpg - Prediction 0 - Time 7.914562463760376
Rank 3 - Image patient02527-study1-view1_frontal.jpg - Prediction 2 - Time 7.894704580307007
Rank 0 - Image COVID-1912132020(86).jpg - Prediction 2 - Time 6.907120704650879
Rank 2 - Image patient02333-study3-view1_frontal.jpg - Prediction 0 - Time 9.055004835128784
Rank 1 - Image patient03854-study1-view1_frontal.jpg - Prediction 2 - Time 7.64590311050415
Rank 0 - Image covid-19-pneumonia-34.png - Prediction 2 - Time 6.79358696937561
Rank 3 - Image patient00205-study1-view1_frontal.jpg - Prediction 0 - Time 8.102961540222168
Rank 2 - Image patient06160-study1-view1_frontal.jpg - Prediction 2 - Time 8.442911148071289
Rank 0 - Image COVID-1912132020(69).jpg - Prediction 2 - Time 7.247423410415649
Rank 1 - Image patient08501-study1-view1_frontal.jpg - Prediction 2 - Time 7.940297365188599
Rank 3 - Image patient07796-study1-view1_frontal.jpg - Prediction 2 - Time 7.974106073379517
Rank 2 - Image patient02203-study13-view1_frontal.jpg - Prediction 0 - Time 6.843519926071167
Rank 0 - Image 5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg - Prediction 2 - Time 7.226905345916748
Rank 1 - Image patient00419-study1-view1_frontal.jpg - Prediction 0 - Time 7.65800142288208
Rank 3 - Image patient04144-study1-view1_frontal.jpg - Prediction 2 - Time 7.930284261703491
Rank 2 - Image patient07867-study2-view2_frontal.jpg - Prediction 2 - Time 8.11246132850647
Rank 1 - Image patient08833-study1-view1_frontal.jpg - Prediction 1 - Time 7.7897422313690186
Rank 0 - Image radiol.2020201160.fig3a.jpeg - Prediction 2 - Time 9.167907953262329
Rank 3 - Image patient08487-study1-view1_frontal.jpg - Prediction 0 - Time 7.77485466003418
Rank 2 - Image patient07378-study7-view1_frontal.jpg - Prediction 0 - Time 8.619079113006592
Rank 1 - Image patient05770-study1-view1_frontal.jpg - Prediction 0 - Time 7.477567434310913
Rank 0 - Image 16664_1_1.jpg - Prediction 1 - Time 8.084600448608398
Rank 3 - Image patient01459-study2-view1_frontal.jpg - Prediction 0 - Time 8.178779602050781
Rank 2 - Image patient02880-study1-view2_frontal.jpg - Prediction 0 - Time 8.155776023864746
Rank 1 - Image patient01934-study1-view1_frontal.jpg - Prediction 0 - Time 7.76133131980896
Rank 0 - Image COVID-19_02132021(14).jpg - Prediction 0 - Time 7.6961023807525635
Rank 3 - Image patient00446-study2-view1_frontal.jpg - Prediction 0 - Time 8.172686338424683
Rank 2 - Image patient01535-study1-view1_frontal.jpg - Prediction 2 - Time 8.140541076660156
Rank 1 - Image patient01431-study1-view1_frontal.jpg - Prediction 2 - Time 7.686689138412476
Rank 0 - Image COVID-1912132020(52).jpg - Prediction 2 - Time 7.8118672370910645
Rank 3 - Image patient04031-study5-view1_frontal.jpg - Prediction 1 - Time 7.6469886302948
Rank 2 - Image patient08937-study1-view1_frontal.jpg - Prediction 0 - Time 8.110181093215942
